date,kashima-antlers,jef-united,urawa-red-diamonds,tokyo-verdy,yokohama-fa-marinos,yokohama-flugels,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,sanfrecce-hiroshima,kashiwa-reysol,shonan-bellmare,jubilo-iwata,consadole-sapporo,vissel-kobe,cerezo-osaka,kawasaki-frontale,fc-tokyo,avispa-fukuoka,kyoto-sanga,omiya-ardija,ventforet-kofu,montedio-yamagata,oita-trinita,sagan-tosu,yokohama-fc,tokushima-vortis,matsumoto-yamaga,v-varen-nagasaki,vegalta-sendai,albirex-niigata
2018-09-05,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-06,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-07,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-08,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-09,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-10,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-11,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-12,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-13,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-14,7,19,9,19,14,19,11,11,17,1,14,13,9,4,7,5,2,3,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-09-15,6,19,10,19,14,19,11,11,17,1,14,13,9,4,8,5,2,3,19,19,19,19,19,19,16,19,19,19,18,7,19
2018-09-16,7,19,11,19,14,19,9,12,17,1,14,13,10,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-17,7,19,9,19,14,19,10,12,17,1,14,13,11,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-18,7,19,9,19,14,19,10,12,17,1,14,13,11,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-19,7,19,9,19,14,19,10,12,17,1,14,13,11,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-20,7,19,9,19,14,19,10,12,17,1,14,13,11,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-21,7,19,9,19,14,19,10,12,17,1,14,13,11,4,8,6,2,3,19,19,19,19,19,19,14,19,19,19,18,4,19
2018-09-22,7,19,9,19,15,19,10,12,13,1,15,13,11,4,8,6,2,3,19,19,19,19,19,19,15,19,19,19,18,4,19
2018-09-23,7,19,9,19,12,19,10,13,15,1,15,13,11,4,8,4,2,3,19,19,19,19,19,19,15,19,19,19,18,4,19
2018-09-24,4,19,8,19,12,19,10,13,15,1,15,13,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-25,4,19,8,19,12,19,10,13,15,1,15,13,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-26,4,19,8,19,12,19,10,13,15,1,15,13,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-27,4,19,8,19,12,19,10,14,15,1,15,12,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-28,4,19,8,19,12,19,10,14,15,1,15,12,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-29,4,19,8,19,12,19,10,14,15,1,15,12,11,5,9,5,2,3,19,19,19,19,19,19,15,19,19,19,18,5,19
2018-09-30,3,19,8,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-01,3,19,6,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-02,3,19,6,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-03,3,19,6,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-04,3,19,6,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-05,3,19,6,19,11,19,9,15,12,1,16,14,12,4,10,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-06,3,19,6,19,9,19,10,15,12,1,16,14,12,4,11,6,1,5,19,19,19,19,19,19,16,19,19,19,18,6,19
2018-10-07,3,19,6,19,9,19,10,16,12,1,14,13,14,4,10,6,1,5,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-08,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-09,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-10,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-11,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-12,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-13,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-14,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-15,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-16,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-17,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-18,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-19,3,19,6,19,10,19,9,16,12,2,14,13,14,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-20,3,19,6,19,10,19,9,14,12,2,15,13,15,5,11,8,1,3,19,19,19,19,19,19,17,19,19,19,18,6,19
2018-10-21,3,19,5,19,11,19,8,14,10,2,15,13,15,5,12,7,1,3,19,19,19,19,19,19,15,19,19,19,18,9,19
2018-10-22,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-23,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-24,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-25,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-26,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-27,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-28,3,19,5,19,11,19,8,14,10,2,16,13,14,5,12,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-29,4,19,6,19,11,19,8,14,10,2,16,13,14,3,12,7,1,4,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-30,4,19,6,19,11,19,8,14,10,2,16,13,14,3,12,7,1,4,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-10-31,4,19,6,19,11,19,8,15,10,2,16,14,12,3,12,7,1,4,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-01,3,19,6,19,11,19,8,15,10,2,16,14,12,4,12,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-02,3,19,6,19,11,19,8,15,10,2,16,14,12,4,12,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-03,3,19,6,19,11,19,7,15,10,2,16,12,12,4,12,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-04,3,19,6,19,13,19,7,15,9,2,16,14,11,5,11,7,1,3,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-05,4,19,6,19,13,19,7,16,9,2,17,14,11,3,11,7,1,4,19,19,19,19,19,19,15,19,19,19,18,9,19
2018-11-06,4,19,6,19,13,19,7,16,9,2,17,14,11,3,11,7,1,4,19,19,19,19,19,19,15,19,19,19,18,9,19
2018-11-07,3,19,6,19,13,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-08,3,19,6,19,13,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-09,3,19,6,19,13,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-10,3,19,6,19,13,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,16,19,19,19,18,9,19
2018-11-11,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-12,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-13,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-14,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-15,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-16,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-17,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-18,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-19,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-20,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-21,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-22,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-23,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-24,3,19,6,19,11,19,7,14,9,2,17,14,11,4,11,7,1,5,19,19,19,19,19,19,14,19,19,19,18,9,19
2018-11-25,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-11-26,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-11-27,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-11-28,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-11-29,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-11-30,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-12-01,3,19,6,19,12,19,6,14,6,2,17,14,12,4,11,9,1,5,19,19,19,19,19,19,14,19,19,19,18,10,19
2018-12-02,3,19,5,19,12,19,8,12,9,2,17,12,12,4,10,6,1,6,19,19,19,19,19,19,12,19,19,19,18,10,19
